16s recovered,16S recovered,16S recovery software,,,,,,,,,,,,,,,,
Abs air humidity,abs_air_humidity,,,,,,,,,,,,,,,,,
Air temp,air_temp,,,,,,,,,,,,,,,,,
Alias,Alias_x,Alias_y,,,,,,,,,,,,,,,,
Alkalinity (carbonate/bicarbonate),alkalinity (carbonate/bicarbonate),,,,,,,,,,,,,,,,,
Altitude,Altitude,altitude_x,altitude_y,alt_elev_x,alt_elev_y,geographic location (altitude),,,,,,,,,,,,
Ammonium,ammonium,,,,,,,,,,,,,,,,,
Annotation method,annotation_method,,,,,,,,,,,,,,,,,
Anonymized name,anonymized_name_x,anonymized_name_y,,,,,,,,,,,,,,,,
Arrayexpress phenotype,ArrayExpress-Phenotype,,,,,,,,,,,,,,,,,
Arrayexpress species,ArrayExpress-SPECIES,ArrayExpress-Species,,,,,,,,,,,,,,,,
Arrayexpress strain or line,ArrayExpress-STRAIN_OR_LINE,ArrayExpress-StrainOrLine,,,,,,,,,,,,,,,,
ASM name,asm_name,,,,,,,,,,,,,,,,,
Assembly accession,# assembly_accession,Assembly Accession,assembly_accession,,,,,,,,,,,,,,,
Assembly method,Assembly Method_x,Assembly Method_y,assembly_method_and_version,assembly_method_version_x,assembly_method_version_y,assembly_tool,assembly_tool,assembly_method_x,assembly software,assembly_x,assembly_y,,,,,,,
Assembly quality,assembly quality,,,,,,,,,,,,,,,,,
Assembly level,assembly_level,,,,,,,,,,,,,,,,,
Attribute package,attribute_package,,,,,,,,,,,,,,,,,
Bin parameters,bin parameters,binning parameters,,,,,,,,,,,,,,,,
Bin ID,bin_id,,,,,,,,,,,,,,,,,
Binning software,binning software,,,,,,,,,,,,,,,,,
Biomass,biomass,,,,,,,,,,,,,,,,,
Biomaterial provider,biomaterial_provider_x,biomaterial_provider_y,biomaterial_provider,,,,,,,,,,,,,,,
Bioproject accession,BioProject Accession,bioproject,,,,,,,,,,,,,,,,
Biosample accession,BioSample Accession,biosample,,,,,,,,,,,,,,,,
Biosample model,BioSampleModel_x,BioSampleModel_y,biosamplemodel,model,,,,,,,,,,,,,,
Biosample title,biosample_title,,,,,,,,,,,,,,,,,
Biotic relationship,biotic_relationship_x,biotic_relationship_y,,,,,,,,,,,,,,,,
Body sample site,Body Sample Site,Body Sample Site_x,Body Sample Site_y,body_site,Body Sample SubSite_x,Body Sample SubSite_y,,,,,,,,,,,,
Broker name,Broker name,,,,,,,,,,,,,,,,,
Build occup type,build_occup_type,,,,,,,,,,,,,,,,,
Building setting,building_setting,,,,,,,,,,,,,,,,,
Carb dioxide,carb_dioxide,,,,,,,,,,,,,,,,,
Carb nitro ratio,carb_nitro_ratio,,,,,,,,,,,,,,,,,
Cell shape,Cell Shape,Cell Shape_x,Cell Shape_y,,,,,,,,,,,,,,,
Chlorophyll,chlorophyll,,,,,,,,,,,,,,,,,
Chromosomes,Chromosomes,,,,,,,,,,,,,,,,,
Collaborator ID,Collaborator ID,,,,,,,,,,,,,,,,,
