Assembly accession,ORFs,CAZymes,Peptidases
GCA_002431085.1,2758,47,
GCA_002302445.1,2226,65,
GCA_014075215.1,4465,52,
GCA_900186555.1,2294,56,
GCA_001670625.1,1980,38,
GCA_002441475.1,2202,29,
GCA_004843725.1,3814,75,
GCA_002964965.1,2297,34,
GCA_000511935.2,3274,120,
GCA_000688335.1,3644,129,
GCA_000260835.1,2709,70,
GCA_902804475.1,4884,214,
GCA_002954665.1,3467,99,
GCA_000801695.1,2225,53,
GCA_900447295.1,3474,61,
GCA_001420285.1,3443,92,
GCA_000496035.1,3838,110,
GCA_000943565.1,3383,145,
GCA_000981625.1,2085,52,
GCA_003813905.1,3102,113,
GCA_003860565.1,2541,62,
GCA_007097385.1,4172,91,
GCA_002846575.1,3295,62,
GCA_013394735.1,2453,92,
GCA_003610695.1,3348,114,
GCA_007991415.1,4603,104,
GCA_001677395.1,2709,61,
GCA_013404085.1,3928,110,
GCA_008244555.1,3551,111,
GCA_003386275.1,3723,112,
GCA_002163675.1,3440,163,
GCA_003449615.1,2651,60,
GCA_002843175.1,3591,185,
GCA_000568425.1,3471,98,
GCA_900110615.1,2545,54,
GCA_002733915.1,3015,56,
GCA_003385415.1,3953,85,
GCA_014219495.1,3442,66,
GCA_000425485.1,3401,51,
GCA_000383355.1,2318,53,
GCA_004119455.1,4750,87,
GCA_014219145.1,3863,108,
GCA_004010055.1,2802,50,
GCA_001280515.1,3120,116,
GCA_002909255.1,4544,155,
GCA_000611675.1,3161,97,
GCA_001027945.1,3159,30,
GCA_009796865.1,3325,106,
GCA_002346855.1,1658,36,
GCA_002747695.1,1250,18,
GCA_002379965.1,3740,138,
GCA_002895005.1,2777,62,
GCA_002770945.1,2773,52,
GCA_009886265.1,1332,37,
GCA_900489835.1,3497,66,
GCA_001898245.1,3550,49,
GCA_900168265.1,3015,83,
GCA_013204145.1,1691,39,
GCA_011762485.1,3767,126,
GCA_002340745.1,1571,37,
GCA_014220445.1,4338,94,
GCA_001421435.1,3964,119,
GCA_011525065.1,1313,23,
GCA_013284035.1,3768,159,
GCA_014220655.1,4403,94,
GCA_004122145.1,2962,75,
GCA_013426055.1,2737,52,
GCA_000827575.1,2538,66,
GCA_008040165.1,3558,102,
GCA_005885635.1,4454,126,
GCA_013978575.1,2419,42,
GCA_002796265.1,1800,37,
GCA_004959765.1,3071,56,
GCA_006265225.1,3352,198,
GCA_001529295.1,3324,99,
GCA_013393195.1,5149,279,
GCA_000745185.1,4015,112,
GCA_902499555.1,3854,111,
GCA_900610185.1,2392,56,
GCA_009799805.1,2614,31,
GCA_002333005.1,2851,50,
GCA_004345565.1,4857,236,
GCA_000422705.1,3471,107,
GCA_007050985.1,2864,77,
GCA_001510875.1,2549,56,
GCA_002023665.2,3748,107,
GCA_002296255.1,2887,66,
GCA_000799375.1,4515,115,
