,,count
",sample_attribute
",[],1
"0,strain",DSM 7271,1
type-material,type strain of Chryseobacterium piscicola,2
type-material,type strain of Muricauda zhangzhouensis,2
type-material,type strain of Flavobacterium psychrophilum,2
type-material,type strain of Flavobacterium pectinovorum,2
type-material,type strain of Apibacter mensalis,2
type-material,type strain of Salegentibacter mishustinae,2
type-material,type strain of Chryseobacterium joostei,2
type-material,type strain of Salegentibacter salegens,2
type-material,type strain of Chryseobacterium shigense,2
type-material,type strain of Salinimicrobium catena,2
type-material,type strain of Flavobacterium aquidurense,2
type-material,type strain of Flavobacterium frigidimaris,2
type-material,type strain of Flavobacterium johnsoniae,2
type-material,type strain of Flavobacterium araucananum,2
type-material,type strain of Chryseobacterium daecheongense,2
type-material,type strain of Aequorivita viscosa,2
type-material,type strain of Chryseobacterium arachidis,1
type-material,type strain of Flavobacterium fontis,1
type-material,type strain of Chryseobacterium wanjuense,1
type-material,type strain of Ornithobacterium rhinotracheale,1
type-material,type strain of Flavobacterium terrae,1
type-material,type strain of Flavobacterium columnare,1
type-material,type strain of Flagellimonas pacifica,1
type-material,type strain of Chryseobacterium geocarposphaerae,1
type-material,type strain of Mesonia phycicola,1
type-material,type strain of Muricauda lutaonensis,1
type-material,type strain of Chryseobacterium arothri,1
type-material,type strain of Sinomicrobium oceani,1
type-material,type strain of Arenibacter troitsensis,1
type-material,type strain of Winogradskyella epiphytica,1
type-material,type strain of Maribacter antarcticus\n,1
type-material,type strain of Chryseobacterium defluvii,1
type-material,type strain of Arenibacter echinorum,1
type-material,type strain of Algoriella xinjiangensis,1
type-material,type strain of Cruoricaptor ignavus,1
type-material,type strain of Myroides odoratus,1
type-material,type strain of Maribacter aquivivus,1
type-material,type strain of Muricauda antarctica,1
type-material,type strain of Salegentibacter agarivorans,1
type-material,type strain of Flavobacterium xueshanense,1
type-material,type strain of Flavobacterium hercynium,1
type-material,type strain of Salegentibacter salarius,1
type-material,"type strain of Flavobacterium antarcticum""\n",1
type-material,type strain of Flavobacterium xanthum,1
type-material,type strain of Flavobacterium micromati,1
type-material,type strain of Chryseobacterium soldanellicola,1
type-material,type strain of Olleya namhaensis,1
type-material,type strain of Robiginitalea myxolifaciens,1
type-material,type strain of Maribacter orientalis,1
type-material,type strain of Muricauda ruestringensis,1
type-material,type strain of Flavobacterium urocaniciphilum,1
type-material,type strain of Myroides marinus,1
type-material,type strain of Chryseobacterium culicis,1
type-material,type strain of Capnocytophaga canimorsus,1
type-material,type strain of Flavobacterium ummariense,1
type-material,type strain of Chryseobacterium humi,1
type-material,type strain of Kordia periserrulae,1
type-material,type strain of Flavobacterium reichenbachii,1
type-material,type strain of Cellulophaga fucicola,1
type-material,type strain of Bizionia echini,1
type-material,type strain of Chryseobacterium bovis,1
type-material,type strain of Arenibacter algicola,1
type-material,type strain of Maribacter polysiphoniae,1
type-material,type strain of Myroides guanonis,1
type-material,type strain of Aequorivita sublithincola,1
type-material,type strain of Flavobacterium aciduliphilum,1
type-material,type strain of Flavobacterium branchiophilum,1
type-material,type strain of Flavobacterium spartansii,1
type-material,type strain of Flavobacterium cucumis,1
type-material,type strain of Algibacter lectus,1
type-material,type strain of Flavobacterium glycines,1
type-material,type strain of Flavobacterium denitrificans\n,1
type-material,type strain of Salegentibacter holothuriorum,1
type-material,type strain of Flavobacterium plurextorum,1
type-material,type strain of Flavobacterium succinicans,1
type-material,type strain of Bizionia paragorgiae,1
type-material,type strain of Flexibacter aurantiacus,1
type-material,type strain of Muricauda pacifica,1
type-material,type strain of Chryseobacterium xixisoli,1
type-material,type strain of Flavobacterium marinum,1
type-material,type strain of Chryseobacterium balustinum,1
type-material,type strain of Leeuwenhoekiella marinoflava,1
type-material,type strain of Flavobacterium degerlachei,1
type-material,type strain of Gelidibacter algens,1
type-material,type strain of Aquimarina spongiae,1
type-material,type strain of Psychroflexus salarius,1
type-material,type strain of Flavobacterium tegetincola\n,1
type-material,type strain of Flavobacterium phragmitis,1
type-material,type strain of Mesonia algae,1
type-material,type strain of Chryseobacterium gleum,1
type-material,type strain of Psychroflexus halocasei,1
type-material,type strain of Flavobacterium cheniae,1
type-material,Missing,1
type-material,type strain of Chryseobacterium jeonii,1
type-material,type strain of Flavobacterium fluvii,1
type-material,type strain of Myroides phaeus,1
type-material,type strain of Chryseobacterium carnipullorum,1
type-material,type strain of Flavobacterium haoranii,1
type-material,type strain of Salegentibacter flavus,1
type-material,type strain of Olleya aquimaris,1
type-material,type strain of Tenacibaculum mesophilum,1
type-material,type strain of Chryseobacterium jejuense,1
type-material,type strain of Flagellimonas flava,1
type-material,type strain of Flavobacterium anhuiense,1
type-material,type strain of Mesoflavibacter zeaxanthinifaciens\n,1
type-material,type strain of Flavobacterium granuli,1
type-material,type strain of Lutibacter profundi,1
type-material,type strain of Chryseobacterium gambrini,1
type-material,type strain of Flavobacterium hibernum,1
type-material,type strain of Nonlabens ulvanivorans,1
type-material,type strain of Nonlabens dokdonensis,1
type-material,type strain of Flavobacterium flevense,1
type-material,type strain of Flavobacterium saccharophilum,1
type-material,type strain of Flavobacterium glaciei,1
type-material,type strain of Chryseobacterium hungaricum,1
type-material,type strain of Leeuwenhoekiella palythoae,1
type-material,type strain of Flavobacterium oncorhynchi,1
type-material,type strain of Flavobacterium tructae,1
type-material,type strain of Salinimicrobium sediminis,1
type-material,type strain of Olleya marilimosa,1
type-material,type strain of Chryseobacterium formosense,1
type-material,type strain of Chryseobacterium halperniae,1
type-material,type strain of Winogradskyella thalassocola,1
type-material,type strain of Flavobacterium noncentrifugens,1
type-material,type strain of Gaetbulibacter saemankumensis\n,1
type-material,type strain of Flavobacterium limicola,1
type-material,type strain of Cellulophaga tyrosinoxydans,1
type-material,type strain of Cellulophaga baltica,1
type-material,type strain of Polaribacter dokdonensis,1
type-material,type strain of Flavobacterium urumqiense,1
type-material,type strain of Ulvibacter litoralis,1
type-material,type strain of Chryseobacterium taeanense,1
type-material,type strain of Psychroflexus sediminis,1
type-material,type strain of Flavobacterium sinopsychrotolerans,1
type-material,type strain of Chryseobacterium chaponense,1
type-material,type strain of Chryseobacterium limigenitum,1
type-material,type strain of Maribacter arcticus,1
type-material,type strain of Chryseobacterium zeae,1
type-material,type strain of Flavobacterium caeni,1
type-material,type strain of Flavobacterium saliperosum,1
type-material,type strain of Cloacibacterium normanense,1
type-material,type strain of Riemerella columbipharyngis,1
type-material,type strain of Flaviramulus basaltis,1
type-material,type strain of Chryseobacterium scophthalmum,1
